Optimal solution found!

Variables with name 'X':
X_1_2_0 = -0.0
X_1_2_1 = -0.0
X_1_2_2 = -0.0
X_1_2_3 = -0.0
X_1_1p_0 = -0.0
X_1_1p_1 = -0.0
X_1_1p_2 = -0.0
X_1_1p_3 = 1.0
X_1_2p_0 = -0.0
X_1_2p_1 = -0.0
X_1_2p_2 = -0.0
X_1_2p_3 = -0.0
X_1_MC_0 = 0.0
X_1_MC_1 = 0.0
X_1_MC_2 = 0.0
X_1_MC_3 = 0.0
X_1_MCd_0 = -0.0
X_1_MCd_1 = -0.0
X_1_MCd_2 = -0.0
X_1_MCd_3 = -0.0
X_2_1_0 = -0.0
X_2_1_1 = -0.0
X_2_1_2 = -0.0
X_2_1_3 = -0.0
X_2_1p_0 = -0.0
X_2_1p_1 = -0.0
X_2_1p_2 = -0.0
X_2_1p_3 = -0.0
X_2_2p_0 = -0.0
X_2_2p_1 = -0.0
X_2_2p_2 = -0.0
X_2_2p_3 = -0.0
X_2_MC_0 = 0.0
X_2_MC_1 = 0.0
X_2_MC_2 = 0.0
X_2_MC_3 = 0.0
X_2_MCd_0 = 1.0
X_2_MCd_1 = -0.0
X_2_MCd_2 = -0.0
X_2_MCd_3 = -0.0
X_1p_1_0 = 0.0
X_1p_1_1 = 0.0
X_1p_1_2 = 0.0
X_1p_1_3 = 0.0
X_1p_2_0 = -0.0
X_1p_2_1 = -0.0
X_1p_2_2 = -0.0
X_1p_2_3 = -0.0
X_1p_2p_0 = -0.0
X_1p_2p_1 = -0.0
X_1p_2p_2 = -0.0
X_1p_2p_3 = 1.0
X_1p_MC_0 = 0.0
X_1p_MC_1 = 0.0
X_1p_MC_2 = 0.0
X_1p_MC_3 = 0.0
X_1p_MCd_0 = -0.0
X_1p_MCd_1 = -0.0
X_1p_MCd_2 = -0.0
X_1p_MCd_3 = -0.0
X_2p_1_0 = -0.0
X_2p_1_1 = -0.0
X_2p_1_2 = -0.0
X_2p_1_3 = -0.0
X_2p_2_0 = 0.0
X_2p_2_1 = 0.0
X_2p_2_2 = 0.0
X_2p_2_3 = 0.0
X_2p_1p_0 = -0.0
X_2p_1p_1 = -0.0
X_2p_1p_2 = -0.0
X_2p_1p_3 = -0.0
X_2p_MC_0 = 0.0
X_2p_MC_1 = 0.0
X_2p_MC_2 = 0.0
X_2p_MC_3 = 0.0
X_2p_MCd_0 = -0.0
X_2p_MCd_1 = -0.0
X_2p_MCd_2 = -0.0
X_2p_MCd_3 = 1.0
X_MC_1_0 = -0.0
X_MC_1_1 = -0.0
X_MC_1_2 = -0.0
X_MC_1_3 = 1.0
X_MC_2_0 = 1.0
X_MC_2_1 = -0.0
X_MC_2_2 = -0.0
X_MC_2_3 = -0.0
X_MC_1p_0 = -0.0
X_MC_1p_1 = -0.0
X_MC_1p_2 = -0.0
X_MC_1p_3 = -0.0
X_MC_2p_0 = -0.0
X_MC_2p_1 = -0.0
X_MC_2p_2 = -0.0
X_MC_2p_3 = -0.0
X_MC_MCd_0 = -0.0
X_MC_MCd_1 = 1.0
X_MC_MCd_2 = 1.0
X_MC_MCd_3 = -0.0
X_MCd_1_0 = 0.0
X_MCd_1_1 = 0.0
X_MCd_1_2 = 0.0
X_MCd_1_3 = 0.0
X_MCd_2_0 = 0.0
X_MCd_2_1 = 0.0
X_MCd_2_2 = 0.0
X_MCd_2_3 = 0.0
X_MCd_1p_0 = 0.0
X_MCd_1p_1 = 0.0
X_MCd_1p_2 = 0.0
X_MCd_1p_3 = 0.0
X_MCd_2p_0 = 0.0
X_MCd_2p_1 = 0.0
X_MCd_2p_2 = 0.0
X_MCd_2p_3 = 0.0
X_MCd_MC_0 = 0.0
X_MCd_MC_1 = 0.0
X_MCd_MC_2 = 0.0
X_MCd_MC_3 = 0.0
Variables with name 't':
t_1_0 = 0.0
t_1_1 = 0.0
t_1_2 = 0.0
t_1_3 = 357.9999999999868
t_2_0 = 329.9999999999868
t_2_1 = 0.0
t_2_2 = 0.0
t_2_3 = 0.0
t_1p_0 = 0.0
t_1p_1 = 0.0
t_1p_2 = 0.0
t_1p_3 = 387.9999999999868
t_2p_0 = 0.0
t_2p_1 = 0.0
t_2p_2 = 0.0
t_2p_3 = 389.9999999999868
t_MC_0 = 326.9999999999868
t_MC_1 = 352.9999999999868
t_MC_2 = 352.9999999999868
t_MC_3 = 352.9999999999868
t_MCd_0 = 352.9999999999868
t_MCd_1 = 352.9999999999868
t_MCd_2 = 352.9999999999868
t_MCd_3 = 392.9999999999868
Variables with name 'W':
W_1_s1 = 1.0
W_MCd_s1 = 0.0
W_2_s2 = 1.0
W_MCd_s2 = 0.0
W_MCd_s3 = 0.0
Variables with name 'Dt':
Dt_1_s1 = 357.9999999999868
Dt_MCd_s1 = 392.9999999999868
Dt_2_s2 = 329.9999999999868
Dt_MCd_s2 = 392.9999999999868
Dt_MCd_s3 = 0.0
Variables with name 'wait':
wait_at_client_s1_1 = 60.0
wait_at_client_s1_MCd = 0.0
wait_at_client_s2_2 = 60.0
wait_at_client_s2_MCd = 0.0
wait_at_client_s3_MCd = 0.0
Variables with name 'Pt':
Pt_1p_s1 = 387.9999999999868
Pt_MC_s1 = 352.9999999999868
Pt_2p_s2 = 389.9999999999868
Pt_MC_s2 = 326.9999999999868
Pt_MC_s3 = 0.0
Variables with name 'D':
D_1_s1_0 = -0.0
D_1_s1_1 = 0.0
D_1_s1_2 = 0.0
D_1_s1_3 = 1.0
D_MCd_s1_0 = -0.0
D_MCd_s1_1 = -0.0
D_MCd_s1_2 = -0.0
D_MCd_s1_3 = 1.0
D_2_s2_0 = 1.0
D_2_s2_1 = 0.0
D_2_s2_2 = 0.0
D_2_s2_3 = 0.0
D_MCd_s2_0 = -0.0
D_MCd_s2_1 = -0.0
D_MCd_s2_2 = -0.0
D_MCd_s2_3 = 1.0
D_MCd_s3_0 = 0.0
D_MCd_s3_1 = 0.0
D_MCd_s3_2 = 0.0
D_MCd_s3_3 = 0.0
Variables with name 'P':
P_1p_s1_0 = -0.0
P_1p_s1_1 = 0.0
P_1p_s1_2 = 0.0
P_1p_s1_3 = 1.0
P_MC_s1_0 = -0.0
P_MC_s1_1 = -0.0
P_MC_s1_2 = -0.0
P_MC_s1_3 = 1.0
P_2p_s2_0 = -0.0
P_2p_s2_1 = 0.0
P_2p_s2_2 = 0.0
P_2p_s2_3 = 1.0
P_MC_s2_0 = 1.0
P_MC_s2_1 = -0.0
P_MC_s2_2 = -0.0
P_MC_s2_3 = -0.0
P_MC_s3_0 = 0.0
